# LK8000 GERMAN MESSAGES - GER_MSG.TXT
# UPDATED:  121115
#
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT.
#
# ATTENTION> Max number of tokens is defined in LKLanguage as MAX_MESSAGES
#
# All lines that are empty, or starting with a # , are ignored.

#
# Noch zu übersetzen: 1779-1812, 2123-2143


# Die englischen originalen Inhalte sind der deutschen Übersetzung stets jedoch auskommentiert vorangestellt.
#
# Sollte jemand englische Bezeichnungen an bestimmten Stellen bevorzugen
# so kann er die deutsche Übersetzung einfach mit # auskommentieren,
# "fehlende" Übersetzungen werden AUTOMATISCH englisch aufgefüllt.
#


#_@M1_ " Diff"
_@M1_ " Diff"
#_@M1653_ "Toggle Map<>Airspace infopage"
_@M1653_ "Wechseln Karte<>LR-Seite"

# Airspace details buttons
#_@M1654_ "SELECT"
_@M1654_ "WÄHLE"

#_@M1655_ "ANALYSIS"
_@M1655_ "ANALYSE"

#_@M1656_ "*UNSELECTED*"
_@M1656_ "*ABGEWÄHLT*"

# customkeys zoom 
#_@M1657_ "Zoom In"
_@M1657_ "Zoom hinein"

#_@M1658_ "Zoom Out"
_@M1658_ "Zoom heraus"

#_@M1659_ "Zoom In More"
_@M1659_ "Zoom weiter hinein"

#_@M1660_ "Zoom Out More"
_@M1660_ "Zoom weiter heraus"

# Active map indicator in map scale (with AZM, NAV1 etc.), 3 letters!
#_@M1661_ "ACT"
_@M1661_ "ACT"

# Error message
#_@M1662_ "SYSTEM ERROR"
_@M1662_ "SYSTEM FEHLER"

#_@M1663_ "NOT ENOUGH MEMORY"
_@M1663_ "ZUWENIG SPEICHER"


# Total energy configuration 
# Toggle is for customkey config
#_@M1666_ "Toggle TotalEnergy"
_@M1666_ "Nutze Gesamtenergie"

#_@M1667_ "TOTAL ENERGY IN USE!"
_@M1667_ "GESAMTENERGIE WIRD GENUTZT!"

#_@M1668_ "TOTAL ENERGY OFF"
_@M1668_ "GESAMTENERGIE NICHT GENUTZT"

#_@M1669_ "Use TotalEnergy"
_@M1669_ "Nutze Gesamtenergie TE"

# Header Thermal History keep short!
#_@M1670_ "THR"
_@M1670_ "AHIS"

# average lift 
#_@M1671_ "ThAvg"
_@M1671_ "mAfw"

#_@M1672_ "Thermal Details"
_@M1672_ "Details Aufwind"

#_@M1673_ "Avg"
_@M1673_ "Dsn"

# Auto MC configuration
#_@M1674_ "Auto Mc"
_@M1674_ "Auto Mc"

# Menu buttons MacCready, keep very short! - F C E are the overlay indicators
# Fin Th Equ  are fron button shortcuts, max 3 letters!
_@M1675_ "Final"


#_@M1676_ "F"
_@M1676_ "F"

#_@M1677_ "ThAll"
_@M1677_ "gAfw"

#_@M1678_ "T"
_@M1678_ "T"

#_@M1679_ "Equiv"
_@M1679_ "Äquiv"

#_@M1680_ "E"
_@M1680_ "Ä"

#_@M1681_ "Fin"
_@M1681_ "Fin"

#_@M1682_ "Th"
_@M1682_ "Af"

#_@M1683_ "Eq"
_@M1683_ "Äq"

# Change 118 average climb with average thermal
#_@M1684_ "Average thermal (Th.All)"
_@M1684_ "mittlerer Aufwind (m.Afw)"

# Change 148 with 1685
#_@M1685_ "Both Final+Average"
_@M1685_ "Beide Final+Durchschn"

# Optimized routes for paraglider
#_@M1686_ "Optimized route"
_@M1686_ "Optimierte Strecke"

#_@M1687_ "Toggle Optimize Route"
_@M1687_ "Wechseln Optimierung Strecke"


# Customkey name
#_@M1688_ "Screen Lock"
_@M1688_ "Sperre Anzeige"

#_@M1689_ "Oracle"
_@M1689_ "Orakel"

# ORACLE
#_@M1690_ "THE LK8000 ORACLE"
_@M1690_ "Das LK8000-ORAKEL"

#_@M1691_ "THE ORACLE IS THINKING"
_@M1691_ "DAS ORAKEL DENKT NACH..."

#_@M1692_ "PLEASE WAIT..."
_@M1692_ "BITTE WARTEN..."

# Customkey
#_@M1693_ "Change+ Terrain Colors"
_@M1693_ "Terrainfarbe ändern +"


# Safety Altitude indicator on overlay
#_@M1694_ "+ SAFETY"
_@M1694_ "+ SICHERHEIT"

#infobox Logger status
#_@M1695_ "Logger"
_@M1695_ "Logger"

# max 3-4 chars!
#_@M1696_ "auto"
_@M1696_ "auto"

# PG autozoom threshold on config page 23
#_@M1697_ "Autozoom threshold"
_@M1697_ "Autozoom Schwelle"

#Multitarget bearing infobox
#_@M1698_ "Multitarget Bearing"
_@M1698_ "Multitarget Kurs [MtKurs]"

#_@M1699_ "BrgMtg"
_@M1699_ "MtKurs"

# Logger status
#_@M1700_ "ON"
_@M1700_ "EIN"

#_@M1701_ "no"
_@M1701_ "nein"

# dialogs for The Oracle
#_@M1702_ "ORACLE WANTS GPS FIX"
_@M1702_ "Das ORACLE braucht einen GPS-FIX"
#_@M1703_ "North"
_@M1703_ "nordlich"

#_@M1704_ "North-East"
_@M1704_ "nordöstlich"

#_@M1705_ "East"
_@M1705_ "östlich"

#_@M1706_ "South-East"
_@M1706_ "südostlich"

#_@M1707_ "South"
_@M1707_ "südlich"

#_@M1708_ "South-West"
_@M1708_ "südwestlich"

#_@M1709_ "West"
_@M1709_ "westlich"

#_@M1710_ "North-West"
_@M1710_ "nordwestlich"

# 3km south-west of ..
#_@M1711_ "of"
_@M1711_ "von"
#_@M1712_ "Near"
_@M1712_ "Nahe"
#_@M1713_ "Over"
_@M1713_ "Über"
#_@M1714_ "the city"
_@M1714_ "der Stadt"

# 2km South of the city
#_@M1715_ "of the city"
_@M1715_ "der Stadt"
#_@M1716_ "Over the city"
_@M1716_ "Über der Stadt"

# over the city and (lake)
#_@M1717_ "and"
_@M1717_ "und"

# 2km south of city , over (lake)
#_@M1718_ "over"
_@M1718_ "über"
#_@M1719_ "near to"
_@M1719_ "nahe"

# grass airport, small airport
#_@M1720_ "the airfield of"
_@M1720_ "des Flugplatzes von"

# outlanding field, not an airport/airfield
#_@M1721_ "the field of"
_@M1721_ "des Landefeldes von"
#_@M1722_ "the airport of"
_@M1722_ "des Flugplatzes von"
#_@M1723_ "Near to"
_@M1723_ "Nahe"
#_@M1724_ "YOUR POSITION:"
_@M1724_ "DEINE POSITION:"
#_@M1725_ "VERY SORRY"
_@M1725_ "LEIDER, LEIDER"
#_@M1726_ "YOUR POSITION IS UNKNOWN!"
_@M1726_ "DEINE POSITION IST NICHT FESTSTELLBAR!"

# 1727-1739 reserved for The Oracle
# next available is 1740

#_@M1740_ "OLC analysis"
_@M1740_ "OLC Analyse"

#_@M1741_ "**RESET DEFAULT PROFILE**"
_@M1741_ "**VOLLES RÜCKSETZEN LK8000**"

# free space , to be used 1744-1760
#_@M1742_ "AGL:"
_@M1742_ "HüG:"

#_@M1743_ "ELV:"
_@M1743_ "GHö:"

# this was the old V rough air. Leave a trailing space!
#_@M1744_ "Max Speed"
_@M1744_ "Maximalfahrt"

# new startup profile buttons
#_@M1745_ "AIRCRAFT"
_@M1745_ "FLUGZEUG"

#_@M1746_ "SYSTEM"
_@M1746_ "SYSTEM"

# new button caption on task overview dialog, appears only in PG/HG mode
#_@M1747_ "Timegates"
_@M1747_ "Startfenster"

#_@M1748_ "Logbook"
_@M1748_ "Logbuch"

#_@M1749_ "File not found"
_@M1749_ "Datei nicht gefunden"

#_@M1750_ "Empty"
_@M1750_ "Leere"

#_@M1751_ "CONFIRM FLIGHT BOOK RESET?"
_@M1751_ "BESTÄTIGE RÜCKSETZEN FLUGBUCH?"

#_@M1752_ "FLIGHT BOOK RESET"
_@M1752_ "FLUGBUCH RÜCKSETZEN"

#_@M1753_ "List of flights"
_@M1753_ "Flugliste"

#_@M1754_ "Free Flight start"
_@M1754_ "Start Freiflug"

#_@M1755_ "Towing"
_@M1755_ "F-Schlepp"

#_@M1756_ "PILOT"
_@M1756_ "PILOT"

#_@M1757_ "LK8000 PROFILES RESET"
_@M1757_ "LK8000 PROFILE RÜCKSETZEN"

#_@M1758_ "THIS WOULD RESET ALL PROFILES TO FACTORY DEFAULTS"
_@M1758_ "SETZT ALLE PROFILE VOLLSTÄNDIG(!) ZURÜCK"

#_@M1759_ "SELECTED IN SYSTEM"
_@M1759_ "IM SYSTEM GEWÄHLT"

# These are new infoboxes:
#_@M1761_ "Alternate1 bearing"
_@M1761_ "Peilung Alternative 1 [Name Atn1]"

#_@M1762_ "Alternate2 bearing"
_@M1762_ "Peilung Alternative 2 [Name Atn2]"

#_@M1763_ "BestAlternate bearing"
_@M1763_ "Peilung BesteAlternative [Name BA]"

#_@M1764_ "Alternate1 distance"
_@M1764_ "Distanz Alternative 1 [Name Atn1]"

#_@M1765_ "Alternate2 distance"
_@M1765_ "Distanz Alternative 2 [Name Atn2]"

#_@M1766_ "BestAlternate distance"
_@M1766_ "Distanz BesteAlternative [Name BA]"

#_@M1767_ "Max Altitude reached"
_@M1767_ "Höhe maximal err. [HöheMax]"

#_@M1768_ "MaxAlt"
_@M1768_ "HöheMax"

#_@M1769_ "Max Height gained"
_@M1769_ "Höhengewinn max [HöGew]"

#_@M1770_ "Hgain"
_@M1770_ "HöGew"

#_@M1771_ "Head Wind speed"
_@M1771_ "Gegenwind [GgWind]"

#_@M1772_ "HdWind"
_@M1772_ "GgWind"


# Customkey
#_@M1774_ "Change- Terrain Colors"
_@M1774_ "Terrainfarbe ändern -"


# New AverEfficiency intervals
#_@M1775_ "3 seconds"
_@M1775_ "3 Sekunden"

#_@M1776_ "5 seconds"
_@M1776_ "5 Sekunden"

#_@M1777_ "10 seconds"
_@M1777_ "10 Sekunden"

#_@M1778_ "45 seconds"
_@M1778_ "45 Sekuden"

# New livetracker configuration
#_@M1779_ "Live tracker log interval"
_@M1779_ "Live Tracker Log Interval"

#_@M1780_ "User"
_@M1780_ "Nutzer"

#_@M1781_ "Password"
_@M1781_ "Passwort"

#_@M1782_ "LT Server"
_@M1782_ "LT Server"


# configuration SETUP save 
#_@M1783_ "Aircraft Profiles"
_@M1783_ "Flugzeug Profile"

#_@M1784_ "Pilot Profiles"
_@M1784_ "Piloten Profile"

# page names
#_@M1785_ "Pilot configuration"
_@M1785_ "Konfiguration Pilot"

#_@M1786_ "Aircraft configuration"
_@M1786_ "Konfiguration Flugzeug"

# Page names in configuration
#_@M1787_ "Custom Menu"
_@M1787_ "Nutzer Menü"

#_@M1788_ "Configure Custom Menu"
_@M1788_ "Konfiguriere Nutzer Menü"

#_@M1789_ "Delete task file"
_@M1789_ "Lösche Aufgaben-Datei"

#_@M1790_ "No task file to delete"
_@M1790_ "Keine Aufgaben-Datei zum Löschen"

# Customkey configuration item
#_@M1791_ "Arm toggle advance"
_@M1791_ "Lade Weiterschalten"

# configuration PG/Hg specials
#_@M1792_ "Quick gestures"
_@M1792_ "Schnelle Gesten"


# Wind mode configuration,"External" (from external instrument)
#_@M1793_ "External"
_@M1793_ "Extern"


# Safety takeoff alarm
#_@M1794_ "Takeoff safety"
_@M1794_ "Sicherheitshöhe"


# Replacing 120, 755 and 756
#_@M1795_ "BARO ALTITUDE IS AVAILABLE"
_@M1795_ "BARO-HÖHE VERFÜGBAR"

#_@M1796_ "USING BARO ALTITUDE"
_@M1796_ "NUTZE BARO-HÖHE"


# Replacing 822
#_@M1797_ "Vector"
_@M1797_ "Richtung"


#_@M1798_ "Arm TPs"
_@M1798_ "Lade WPTe"

#_@M1799_ "Stop moving!"
_@M1799_ "Nicht bewegen!"


#_@M1800_ "no trace"
_@M1800_ "keine Spur"

#_@M1801_ "climb trace"
_@M1801_ "Spur Steigen"

#_@M1802_ "climb/sink trace"
_@M1802_ "Spur Steigen/Sinken"

#_@M1803_ "Head Up"
_@M1803_ "Nase hoch"

#_@M1804_ "Head Right"
_@M1804_ "Nase rechts"

#_@M1805_ "Line+NextWP"
_@M1805_ "Linie+NächstWPT"

#_@M1806_ "Shade+NextWP"
_@M1806_ "Schattiert+NächstWPT"

#_@M1807_ "_Reserved 2"
_@M1807_ "_Reserviert 2"

#_@M1808_ "Loading FLARMNET database"
_@M1808_ "Lade FLARMNET Datenbank"

# Trip computer, Infobox title, max 6-7 chars
#_@M1809_ "Moving"
_@M1809_ "In Bewegung"

#_@M1810_ "Steady"
_@M1810_ "In Ruhe"

#_@M1811_ "Total"
_@M1811_ "Gesamt"

#_@M1812_ "Chrono"
_@M1812_ "Zeit"

# New virtual waypoints
#_@M1813_ "FAI CLOSE"
_@M1813_ "FAI SchlUSS"

#_@M1814_ "FREEFLY"
_@M1814_ "FREIFLUG"

# 1815 can be changed anytime, do not reuse!
#_@M1815_ "UNUSED"
_@M1815_ "UNBENUTZT"

#_@M1816_ "FAI closing point"
_@M1816_ "FAI Endpunkt"

#_@M1817_ "out and return closing point"
_@M1817_ "Ziel Rückkehr Endpunkt"


# profile button, keep short!
#_@M1818_ "DEVICE"
_@M1818_ "GERÄT"


# configuration SETUP save 
#_@M1819_ "Device Profiles"
_@M1819_ "Konfigurationen Gerät"


# page name
#_@M1820_ "Device configuration"
_@M1820_ "Konfiguration Gerät"

# Bottom bar configuration button
#_@M1821_ "AUTO"
_@M1821_ "AUTO"

#_@M1822_ "Configure Multimaps"
_@M1822_ "Konfiguriere Multimaps"

// leave a space after Ack
#_@M1823_ "Group Ack"
_@M1823_ "Bestä LR-Gr"

// Task buttons (keep SHORT text!)
#_@M1824_ "Insert as START"
_@M1824_ "Als START einfügen"

#_@M1825_ "Insert before"
_@M1825_ "Davor einfügen"

#_@M1826_ "Replace"
_@M1826_ "Ersetze"

#_@M1827_ "Append before finish"
_@M1827_ "Vor ZIEL einfügen"

#_@M1828_ "Append after finish"
_@M1828_ "Nach ZIEL einfügen"

# Gear warning alarm ----------------------------------
#_@M1829_ "Gear Warning"
_@M1829_ "Fahrwerkswarnung"

#_@M1830_ "Gear Warning Altitude"
_@M1830_ "Fahrwerkswarnung Höhe"

#_@M1831_ "Off"
_@M1831_ "AUS"

#_@M1832_ "Near landables"
_@M1832_ "Nahe Landefeld"

#_@M1833_ "Always"
_@M1833_ "Immer"

#_@M1834_ "Check gear !"
_@M1834_ "Fahrwerk ausgefahren?"

# oudie 2 bluetooth -------------------------------------------
#_@M1835_ "Failed to pair device"
_@M1835_ "Kann Gerät nicht verbinden"

#_@M1836_ "Lookup"
_@M1836_ "Suche"

#_@M1837_ "Pair"
_@M1837_ "Verbinden"

#_@M1838_ "Unpair"
_@M1838_ "Lösen"

#_@M1840_ "BestAlternate:"
_@M1840_ "BesteAltern:"
#infobox
#_@M1841_ "Alternate1 radial"
_@M1841_ "Alternative1 Radial"

#_@M1842_ "Alternate2 radial"
_@M1842_ "Alternative2 Radial"

#_@M1843_ "Alternate1 dist.nm"
_@M1843_ "Alternative1 Entf. NM"
#_@M1844_ "Alternate2 dist.nm"
_@M1844_ "Alternative2 Entf. NM"

# Reverse task
#_@M1850_ "Reverse\nTask"
_@M1850_ "Aufgabe\numdrehen"

#_@M1851_ "Reverse task"
_@M1851_ "Umgedrehte Aufgabe"

#_@M1852_ "Reverse task?"
_@M1852_ "Aufgabe umdrehen?"

#_@M1853_ "TASK REVERSED"
_@M1853_ "UMUGEDREHTE AUFGABE"

# HSI
#_@M1860_ "HSI"
_@M1860_ "HSI"

#_@M1870_ "Airspace Sonar"
_@M1870_ "Luftraum Sonar"


#_@M1871_ "Terminal"
_@M1871_ "Terminal"

#_@M1872_ "NO DATA RECEIVED"
_@M1872_ "KEINE DATEN EMPFANGEN"

# Menu 12 font edit
#_@M1880_ "Map waypoints"
_@M1880_ "Karten Wegpunkte"

#_@M1881_ "Map topology"
_@M1881_ "Karten Topologie"

#_@M1882_ "Nearest"
_@M1882_ "Nächste"

#_@M1883_ "Bottom bar"
_@M1883_ "Info Streifen"

#_@M1884_ "Overlay type"
_@M1884_ "Einblendung Typ"

#_@M1885_ "Info on 2 lines"
_@M1885_ "Info Streifen Zweizeilig"

#_@M1886_ "Overlay target"
_@M1886_ "Einblendung Ziel"

#_@M1887_ "Overlay values"
_@M1887_ "Einblendung Werte"

#_@M1888_ "Visual Glide"
_@M1888_ "Erreichbare Ziele"

#_@M1891_ "Top Left"
_@M1891_ "Oben links"

#_@M1892_ "Top Center"
_@M1892_ "Oben Mitte"

#_@M1893_ "Top Right"
_@M1893_ "Oben Rechts"

#_@M1894_ "Right Top"
_@M1894_ "Rechts Oben"

#_@M1895_ "Right Center"
_@M1895_ "Rechts Mitte"

#_@M1896_ "Right Bottom"
_@M1896_ "Rechts Unten"

#_@M1897_ "Left Top"
_@M1897_ "Links Oben"

#_@M1898_ "Left Center"
_@M1898_ "Links Mitte"

#_@M1899_ "Left Bottom"
_@M1899_ "Links Unten"

#_@M1900_ "Left Corner"
_@M1900_ "Linke Ecke"

#_@M1901_ "POWER OFF"
_@M1901_ "GERÄT AUS"

############################################################
#                  - MENU MESSAGES - 
#
#             DO NOT REMOVE OR CHANGE \n  
#       it means New Line, for line splitting!!
#
############################################################

#_@M2001_ "Zoom\nin"
_@M2001_ "Zoom\nhinein"

#_@M2002_ "Zoom\nout"
_@M2002_ "Zoom\nheraus"

#_@M2003_ "Whats\nhere?"
_@M2003_ "Was ist\nhier?"

#_@M2004_ "Pan\n"
_@M2004_ "Pan\n"

#_@M2005_ "Full\nScreen"
_@M2005_ "Voll-\nBild"

#_@M2006_ "Display\n1/3"
_@M2006_ "Inhalt\nAnzeige 1/3"

#_@M2007_ "Display\n2/3"
_@M2007_ "Inhalt\nAnzeige 2/3"

#_@M2008_ "Display\n3/3"
_@M2008_ "Inhalt\nAnzeige 3/3"

#_@M2009_ "Zoom"
_@M2009_ "Zoom"

#_@M2010_ "Navi\n1/3"
_@M2010_ "Navigat\n1/3"

#_@M2011_ "Cancel"
_@M2011_ "Abbruch"

#_@M2012_ "Back"
_@M2012_ "Zurück"

#_@M2013_ "Task\nCalc"
_@M2013_ "Aufgabe\nberechnen"

#_@M2014_ "Advance\n"
_@M2014_ "Fortschritt\n"

#_@M2015_ "Waypoint\nLookup"
_@M2015_ "Wegpunkt\nSuche"

#_@M2016_ "Nav\n2/3"
_@M2016_ "Navigat\n2/3"

#_@M2017_ "Task\nEdit"
_@M2017_ "Aufgabe\neditieren"

#_@M2018_ "Task\nClear"
_@M2018_ "Aufgabe\nlöschen"

#_@M2019_ "Task\nRestart"
_@M2019_ "Aufgabe\nNeustart"

#_@M2020_ "Target"
_@M2020_ "Ziel"

#_@M2021_ "Team\nCode"
_@M2021_ "Team\nKode"

#_@M2022_ "Nav\n3/3"
_@M2022_ "Navigat\n3/3"

#_@M2023_ "Reserv"
_@M2023_ "Reserviert"

#_@M2024_ "Time\nGates"
_@M2024_ "Zeit-\nFenster"

#_@M2025_ "Multi\nTarget"
_@M2025_ "Multi\nTarget"

#_@M2026_ "Labels"
_@M2026_ "Bezeichn"

#_@M2027_ "Topology"
_@M2027_ "Topologie"

#_@M2028_ "Terrain"
_@M2028_ "Terrain"

#_@M2029_ "AirSpace"
_@M2029_ "Luftraum"

#_@M2030_ "VisualGld"
_@M2030_ "VisualGld"

#_@M2031_ "Thermal"
_@M2031_ "Kreisen"

#_@M2032_ "Cruise"
_@M2032_ "Vorflug"

#_@M2033_ "Final"
_@M2033_ "Endanflug"

#_@M2034_ "Auto"
_@M2034_ "Auto"

#_@M2035_ "Trail"
_@M2035_ "Spur"

#_@M2036_ "Invert\nText"
_@M2036_ "Invertiere\nText"

#_@M2037_ "Topo\nBack"
_@M2037_ "Farbe\nHintergrund"

#_@M2038_ "Map\nOrient"
_@M2038_ "Karten-\nAusrichtung"

#_@M2039_ "Config\n1/3"
_@M2039_ "Konfigur\n1/3"

#_@M2040_ "Config\n2/3"
_@M2040_ "Konfigur\n2/3"

#_@M2041_ "Config\n3/3"
_@M2041_ "Konfigur\n3/3"

#_@M2042_ "Setup\nBasic"
_@M2042_ "Basis\nDaten"

#_@M2043_ "Setup\nWind"
_@M2043_ "Wind\nEinstellung"

#_@M2044_ "ActivMap"
_@M2044_ "ActivMap"

#_@M2045_ "Nav by"
_@M2045_ "Nav mit"

#_@M2046_ "Setup\nSystem"
_@M2046_ "System-\nEinstellg"

#_@M2047_ "Clear\nMarks"
_@M2047_ "Lösche\nMarker"

#_@M2048_ "Logger"
_@M2048_ "Logger"

#_@M2049_ "Logger\nReplay"
_@M2049_ "Logger\nWiedergabe"

#_@M2050_ "NMEA\nLogger"
_@M2050_ "NMEA\nLogger"

#_@M2051_ "Setup"
_@M2051_ "Einstellungen"

#_@M2052_ "Zero\nQFE"
_@M2052_ "QFE\nsetzen"

#_@M2053_ "Reset\nComms"
_@M2053_ "Ser-Ports\nrücksetzen"

#_@M2054_ "Profiles"
_@M2054_ "Profile"

#_@M2055_ "Sounds"
_@M2055_ "Klänge"

#_@M2056_ "Info\n1/2"
_@M2056_ "Informat\n1/2"

#_@M2057_ "Info\n2/2"
_@M2057_ "Informat\n2/2"

#_@M2058_ "Oracle"
_@M2058_ "Orakel"

#_@M2059_ "Nearest\nWaypoint"
_@M2059_ "Nächster\nWegpunkt"

#_@M2060_ "Nearest\nAirspace"
_@M2060_ "Nächster\nLuftraum"

#_@M2061_ "Status"
_@M2061_ "Status"

#_@M2062_ "Analysis"
_@M2062_ "Analyse"

#_@M2063_ "Notepad"
_@M2063_ "Notizen"

#_@M2064_ "Message\nRepeat"
_@M2064_ "Meldung\nwiederholen"

#_@M2065_ "Orbiter"
_@M2065_ "Zentrierh"

#_@M2066_ "Nav"
_@M2066_ "Navigat"

#_@M2067_ "Info"
_@M2067_ "Informat"

#_@M2068_ "Config"
_@M2068_ "Konfigur"

#_@M2069_ "Display"
_@M2069_ "Inhalt\nAnzeige"

#_@M2070_ "Location\nMarker"
_@M2070_ "Setze\nMarker"

#_@M2071_ "TrueWind\nCalc"
_@M2071_ "TrueWind\nberechnen"

#_@M2072_ "Screen\nViews"
_@M2072_ "Darstellung"

#_@M2073_ "Exit"
_@M2073_ "LK8000\nBEENDEN"

#_@M2074_ "SIM\nMENU"
_@M2074_ "Simulations-\nMenü"

#_@M2075_ "Therm"
_@M2075_ "Aufw"

#_@M2076_ "Equiv"
_@M2076_ "Äquiv"

#_@M2077_ "Manual"
_@M2077_ "Manuell"

#_@M2078_ "OK"
_@M2078_ "OK"

#_@M2079_ "Overlays"
_@M2079_ "Einblendg"

#_@M2080_ "Shading"
_@M2080_ "Schatten"

#_@M2081_ "Set\nMap"
_@M2081_ "Karte\ndrehen"

#_@M2082_ "PAN"
_@M2082_ "PAN"

#_@M2083_ "North\nUp"
_@M2083_ "Nord\noben"

#_@M2084_ "Track\nUp"
_@M2084_ "Kurs\noben"

#_@M2085_ "North\ncircle"
_@M2085_ "Nord\nkreisen"

#_@M2086_ "Target\ncircle"
_@M2086_ "Ziel\nkreisen"

#_@M2087_ "North\nSmart"
_@M2087_ "Nord\nsmart"

#_@M2088_ "REBOOT"
_@M2088_ "Neu starten"

#_@M2089_ "Lowest"
_@M2089_ "Tiefster"

#_@M2090_ "Default"
_@M2090_ "Standard"

#_@M2091_ "Averag"
_@M2091_ "Durchschn"

#_@M2092_ "Highest"
_@M2092_ "Höchster"

#_@M2093_ "ON"
_@M2093_ "EIN"

#_@M2094_ "OFF"
_@M2094_ "AUS"

#_@M2095_ "Normal\nALL ON"
_@M2095_ "Standard\nALLES EIN"

#_@M2096_ "Led+Buz\nALL OFF"
_@M2096_ "LED+Signal\nALLES AUS"

#_@M2097_ "Led OFF\nBuz ON"
_@M2097_ "LED AUS\nSignal EIN"

#_@M2098_ "Led ON\nBuz OFF"
_@M2098_ "LED EIN\nSignal AUS"

#_@M2099_ "<< Left"
_@M2099_ "<< Links"

#_@M2100_ "UP"
_@M2100_ "AUF"

#_@M2101_ "Center\nDefault"
_@M2101_ "Zentriere\nStandard"

#_@M2102_ "DOWN"
_@M2102_ "AB"

#_@M2103_ "Right >>"
_@M2103_ "Rechts >>"

#_@M2104_ "F>\nFlarm"
_@M2104_ "F>\nFLARM"

#_@M2105_ "M>\nTeam"
_@M2105_ "M>\nTeam"

#_@M2106_ "L>\nThermal"
_@M2106_ "L>\nAufwind"

#_@M2107_ "T>\nTask"
_@M2107_ "A>\nAufgabe"

#_@M2108_ "B>\nBestAlt"
_@M2108_ "B>\nBestAlt"

#_@M2109_ "1>\nAltern1"
_@M2109_ "1>\nAltern1"

#_@M2110_ "2>\nAltern2"
_@M2110_ "2>\nAltern2"

#_@M2111_ "H>\nHome"
_@M2111_ "H>\nHeim"

#_@M2112_ "Speed"
_@M2112_ "Geschw"

#_@M2113_ "Alt"
_@M2113_ "Höhe"

#_@M2114_ "Turn"
_@M2114_ "Wende"

# better not to translate this TE button!
#_@M2115_ "TEnergy"
_@M2115_ "TEnergie"

#_@M2116_ "Change\nTerrain"
_@M2116_ "Ändere\nTerrain"

# Auto MC thermal+final glide mode, keep max 7 chars!
#_@M2117_ "Thr+Fin"
_@M2117_ "Krs+EAF"

#_@M2118_ "LogBook"
_@M2118_ "Logbuch"

#_@M2119_ "LogBook\nDetails"
_@M2119_ "Logbuch\nDetails"

#_@M2120_ "Reset\nBook"
_@M2120_ "Lösche\nLogbuch"

#_@M2121_ "LogBook\nList"
_@M2121_ "Logbuch\nListe"

#_@M2122_ "Save\nSystem"
_@M2122_ "Speichere\nSystem"

#_@M2123_ "Turn\nScreen"
_@M2123_ "Drehe Anzeige"

#_@M2124_ "Screen\nModes"
_@M2124_ "Anzeige\nModi"

#_@M2125_ "Aircraft\nSetup"
_@M2125_ "Konfigur\n Flugzeug"

#_@M2126_ "Aircraft\nSave"
_@M2126_ "Speichere\nFlugzeug"

#_@M2127_ "Pilot\nSetup"
_@M2127_ "Konfigur\nPilot"

#_@M2128_ "Pilot\nSave"
_@M2128_ "Speichere\nPilot"

#_@M2129_ "LK8000\nSetup"
_@M2129_ "Konfigur\nLK8000"

#_@M2130_ "System\nSetup"
_@M2130_ "Konfigur\nSystem"

#_@M2131_ "Custom\nMenu"
_@M2131_ "Nutzer-\nMenü"

#_@M2132_ "Clear\nAltern"
_@M2132_ "Lösche\nAltern"

#_@M2133_ "Position"
_@M2133_ "Position"

#_@M2134_ "Dev A"
_@M2134_ "Gerät A"

#_@M2135_ "Dev B"
_@M2135_ "Gerät B"

#_@M2136_ "Rotate C-Probe 360° around it's 3 axis\nthe order and direction is not important"
_@M2136_ "Drehe C-Probe um 360° um seine 3 Achsen\nReihenfolge und Richtung sind nicht wichtig"

#_@M2143_ "Device A Config"
_@M2143_ "Konfigur Gerät A"

#_@M2144_ "Device B Config"
_@M2144_ "Konfigur Gerät B"

# Paraglider Waypoint Type
#_@M2145_ "Entry"
_@M2145_ "Einflug"

#_@M2146_ "Exit"
_@M2146_ "Ausflug"

#_@M2147_ "Exit/Entry"
_@M2147_ "Einflug/Ausflug"

#_@M2148_ "Car,Bike & Trekking"
_@M2148_ "Auto,Rad & Wandern"


# Thermal Bar
#_@M2149_ "in thermal"
_@M2149_ "beim Kreisen"

#_@M2150_ "in thermal and cruise"
_@M2150_ "beim Kreisen und im Vorflug"

#_@M2151_ "T>\nTP Center"
